2025-03-19 12:15:23.041 [info] Started local extension host with pid 63055.
2025-03-19 12:15:23.502 [error] Extension 'ms-python.python' appears in product.json but enables LESS API proposals than the extension wants.
package.json (LOSES): contribEditorContentMenu, quickPickSortByLabel, testObserver, quickPickItemTooltip, terminalDataWriteEvent, terminalExecuteCommandEvent, codeActionAI, notebookReplDocument, notebookVariableProvider
product.json (WINS): contribEditorContentMenu, quickPickSortByLabel, portsAttributes, testObserver, quickPickItemTooltip, terminalDataWriteEvent, terminalExecuteCommandEvent, contribIssueReporter, notebookReplDocument
2025-03-19 12:15:23.569 [warning] [ms-python.python]: Cannot register 'python.venvPath'. This property is already registered.
2025-03-19 12:15:25.363 [error] App icon customization is not supported on this OS: Error: App icon customization is not supported on this OS
    at Y8.setIcon (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:2589)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:15:52.424 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.log (node:internal/console/constructor:386:26)
    at qb.info (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15559)
    at Vb.info (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16217)
    at eE.info (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32299)
    at Qh.d (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:74:1466)
    at file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:74:6605
    at s.send (node:electron/js2c/browser_init:2:89021)
    at _.send (node:electron/js2c/browser_init:2:73633)
    at qa.send (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:75:1328)
    at qa.sendWhenReady (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:75:1050)
    at ou.sendToFocused (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:75:28678)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9238)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:15:52.473 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:15:53.410 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:15:54.475 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:15:55.516 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:15:56.590 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:15:57.535 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:15:58.614 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:15:59.519 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:16:00.474 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:16:01.682 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:16:02.617 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:16:03.561 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:16:04.537 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:16:06.038 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
